Training,Validation
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
1,0.895833313465118
